--- Terminal on /dev/tty.usbserial-0001 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
ode:DIO, clock div:1
lY'��fff0030,len:1344
load:0x40078000,len:13836
load:0x40080400,len:3608
entry 0x400805f0
0 21
0 21
0 22
0 22
0 22
0 22
0 22
0 22
0 23
0 23
0 23
0 23
0 23
0 24
0 24
0 24
0 24
0 24
0 24
0 25
0 25
0 25
0 25
0 25
0 25
0 26
0 26
0 26
0 26
0 26
0 27
0 27
0 27
0 37
0 37
0 38
0 38
0 38
0 38
0 38
0 38
0 39
0 39
0 39
0 39
0 39
0 40
0 40
0 40
0 40
0 40
0 40
0 41
0 41
0 41
0 41
0 41
0 41
0 42
0 42
0 42
0 42
0 53
0 53
0 53
0 53
0 53
0 53
0 54
0 54
0 54
0 54
0 54
0 54
0 55
0 55
0 55
0 55
0 55
0 56
0 56
0 56
0 56
0 56
0 56
0 57
0 57
0 57
0 57
0 57
0 57
0 58
0 68
0 68
0 68
0 69
0 69
0 69
0 69
0 69
0 69
0 70
0 70
0 70
0 70
0 70
0 70
0 71
0 71
0 71
0 71
0 71
0 72
0 72
0 72
0 72
0 72
0 72
0 73
0 73
0 73
0 83
0 84
0 84
0 84
0 84
0 84
0 84
0 85
0 85
0 85
0 85
0 85
0 85
0 86
0 86
0 86
0 86
0 86
0 86
0 87
0 87
0 87
0 87
0 87
0 88
0 88
0 88
0 88
0 88
0 88
0 99
0 99
0 99
0 99
0 100
0 100
0 100
0 100
0 100
0 100
0 101
0 101
0 101
0 101
0 101
0 101
0 102
0 102
0 102
0 102
0 102
0 103
0 103
0 103
0 103
0 113
0 114
0 114
0 114
0 114
0 114
0 114
0 115
0 115
0 115
0 115
0 115
0 116
0 116
0 116
0 116
0 116
0 116
0 117
0 117
0 117
0 117
0 117
0 128
0 128
0 128
0 128
0 128
0 129
0 129
0 129
0 129
0 129
0 129
0 130
0 130
0 130
0 130
0 130
0 131
0 131
0 131
0 131
0 131
0 131
0 132
0 132
0 142
0 142
0 143
0 143
0 143
0 143
0 143
0 143
0 144
0 144
0 144
0 144
0 144
0 144
0 145
0 145
0 145
0 145
0 145
0 146
0 146
0 146
0 146
0 146
0 157
0 157
0 157
0 157
0 157
0 157
0 158
0 158
0 158
0 158
0 158
0 159
0 159
0 159
0 159
0 159
0 159
0 160
0 160
0 160
0 160
0 160
0 160
0 171
0 171
0 171
0 171
0 171
0 172
0 172
0 172
0 172
0 172
0 173
0 173
0 173
0 173
0 173
0 173
0 174
0 174
0 174
0 174
0 174
0 174
0 175
0 175
0 185
0 185
0 186
0 186
0 186
0 186
0 186
0 186
0 187
0 187
0 187
0 187
0 187
0 188
0 188
0 188
0 188
0 188
0 188
0 189
0 189
0 189
0 189
0 199
0 200
0 200
0 200
0 200
0 200
0 200
0 201
0 201
0 201
0 201
0 201
0 202
0 202
0 202
0 202
0 202
0 202
0 203
0 203
0 203
0 203
0 203
0 203
0 214
0 214
0 214
0 214
0 215
0 215
0 215
0 215
0 215
0 215
0 216
0 216
0 216
0 216
0 216
0 217
0 217
0 217
0 217
0 217
0 217
0 218
0 218
0 218
0 228
0 228
0 229
0 229
0 229
0 229
0 229
0 230
0 230
0 230
0 230
0 230
0 230
0 231
0 231
0 231
0 231
0 231
0 231
0 232
0 232
0 232
0 232
0 242
0 243
0 243
0 243
0 243
0 243
0 244
0 244
0 244
0 244
0 244
0 244
0 245
0 245
0 245
0 245
0 245
0 245
0 246
0 246
0 246
0 246
0 246
0 247
0 257
0 257
0 257
0 257
0 258
0 258
0 258
0 258
0 258
0 259
0 259
0 259
0 259
0 259
0 259
0 260
0 260
0 260
0 260
0 260
0 260
0 261
0 261
0 271
0 271
0 272
0 272
0 272
0 272
0 272
0 272
0 273
0 273
0 273
0 273
0 273
0 273
0 274
0 274
